1;1;70.65;70;30;8;400;300;200;100;1;0
2;1;15.00;70;30;8;400;300;200;100;1;0
3;1;15.00;70;30;8;400;300;200;100;1;0
4;1;15.00;70;30;8;400;300;200;100;1;0
5;1;15.00;70;30;8;400;300;200;100;1;0
6;1;15.00;70;30;8;400;300;200;100;1;0
7;1;15.00;70;30;8;400;300;200;100;1;0
8;1;15.00;70;30;8;400;300;200;100;1;0
9;1;15.00;70;30;8;400;300;200;100;1;0
10;1;15.00;70;30;8;400;300;200;100;1;0
11;1;15.00;70;30;8;400;300;200;100;1;0
12;1;15.00;70;30;8;400;300;200;100;1;0
13;1;15.00;70;30;8;400;300;200;100;1;0
14;1;15.00;70;30;8;400;300;200;100;1;0
15;1;15.00;70;30;8;400;300;200;100;1;0
16;1;15.00;70;30;8;400;300;200;100;1;0
17;1;15.00;70;30;8;400;300;200;100;1;0
18;1;15.00;70;30;8;400;300;200;100;1;0
19;1;15.00;70;30;8;400;300;200;100;1;0
20;1;15.00;70;30;8;400;300;200;100;1;0
21;1;15.00;70;30;8;400;300;200;100;1;0
22;1;15.00;70;30;8;400;300;200;100;1;0
23;1;15.00;70;30;8;400;300;200;100;1;0
